Lake,Date,Cage,Species,HW,OWPL,I_F,
Charleston,11/20/2017,25,ENTR,5.2,2.6,F,
Charleston,11/20/2017,25,ENTR,4.9,2.3,F,
Charleston,11/20/2017,25,ENTR,6.3,4.6,F,
Charleston,11/20/2017,25,ENTR,5.4,2.8,F,
Charleston,11/20/2017,21,ENTR,5.1,2.6,F,
Charleston,11/20/2017,21,ENTR,5,2.3,F,
Charleston,11/20/2017,21,ENTR,5.5,2.7,F,
Charleston,11/20/2017,21,ENTR,5.4,2.4,F,
Charleston,11/20/2017,21,ENTR,5.3,2.6,F,
Charleston,11/20/2017,21,ENTR,5.2,2.5,F,
Charleston,11/20/2017,21,ENTR,5.1,2.5,F,
Charleston,11/20/2017,21,ENTR,5.2,2.5,F,
Charleston,11/20/2017,21,ENTR,5.2,2.5,F,
Charleston,11/20/2017,21,ENTR,4.3,1.8,F,
Charleston,11/20/2017,21,ENTR,5.2,2.5,F,
Charleston,11/20/2017,21,ENTR,4.4,1.6,F,
Charleston,10/20/2017,NA,ENTR,5.3,2.2,I,
Charleston,10/20/2017,NA,ENTR,4.6,1.7,I,
Charleston,10/20/2017,NA,ENTR,4.7,1.8,I,
Charleston,10/20/2017,NA,ENTR,4.9,2,I,
Charleston,10/20/2017,NA,ENTR,4.1,1.4,I,
Charleston,10/20/2017,NA,ENTR,5,2.2,I,
Charleston,10/20/2017,NA,ENTR,4.2,1.4,I,
Charleston,10/20/2017,NA,ENTR,5.2,2.5,I,
Charleston,10/20/2017,NA,ENTR,4.4,1.5,I,
Charleston,10/20/2017,NA,ENTR,4.7,1.7,I,
Charleston,10/20/2017,NA,ENTR,4.4,1.5,I,
Charleston,10/20/2017,NA,ENTR,4.1,1,I,
Charleston,10/20/2017,NA,ENTR,5.2,2.4,I,
Charleston,10/20/2017,NA,ENTR,5.3,2,I,
Charleston,10/20/2017,NA,ENTR,5.1,2.2,I,
Charleston,10/20/2017,NA,ENTR,4.3,1.5,I,
Charleston,10/20/2017,NA,ENTR,4.5,1.6,I,
Charleston,10/20/2017,NA,ENTR,4.5,1.4,I,
Charleston,10/20/2017,NA,ENTR,4.3,1.5,I,
Charleston,10/20/2017,NA,ENTR,4,1.2,I,
Charleston,10/20/2017,NA,ENTR,4.1,1.5,I,
Charleston,10/20/2017,NA,ENTR,5.1,2.5,I,
Charleston,10/20/2017,NA,ENTR,4.6,1.8,I,
Charleston,10/20/2017,NA,ENTR,5.3,2.4,I,
Charleston,10/20/2017,NA,ENTR,4.7,1.8,I,
Charleston,10/20/2017,NA,ENTR,5.2,2.2,I,
Charleston,10/20/2017,NA,ENTR,5,2.2,I,
Charleston,10/20/2017,NA,ENTR,4.2,1.2,I,
Charleston,10/20/2017,NA,ENTR,4.4,1.5,I,
Charleston,10/20/2017,NA,ENVE,4.8,1.7,I,
Charleston,10/20/2017,NA,ENVE,5.8,3,I,
Charleston,10/20/2017,NA,ENVE,5.9,3.5,I,
Charleston,10/20/2017,NA,ENVE,5.7,3.4,I,
Charleston,10/20/2017,NA,ENVE,4.6,1.8,I,
Charleston,10/20/2017,NA,ENVE,4.6,1.5,I,
Charleston,10/20/2017,NA,ENVE,4,1.1,I,
Charleston,10/20/2017,NA,ENVE,5.5,3.1,I,
Charleston,10/20/2017,NA,ENVE,5.8,3.5,I,
Charleston,10/20/2017,NA,ENVE,5.8,3.3,I,
Charleston,10/20/2017,NA,ENVE,4.9,2,I,
Charleston,10/20/2017,NA,ENVE,4.7,1.7,I,
Charleston,10/20/2017,NA,ENVE,5.5,2.5,I,
Charleston,10/20/2017,NA,ENVE,4.8,2,I,
Charleston,10/20/2017,NA,ENVE,4.7,1.6,I,
Charleston,10/20/2017,NA,ENVE,4.6,1.8,I,
Charleston,10/20/2017,NA,ENVE,5.8,3.1,I,
Charleston,10/20/2017,NA,ENVE,5.8,3.4,I,
Charleston,10/20/2017,NA,ENVE,4.8,2,I,
Charleston,10/20/2017,NA,ENVE,5.6,3.1,I,
Charleston,10/20/2017,NA,ENVE,5.8,3,I,
Charleston,10/20/2017,NA,ENVE,4.8,1.8,I,
Charleston,10/20/2017,NA,ENVE,4.6,1.7,I,
Charleston,10/20/2017,NA,ENVE,4.8,1.5,I,
Charleston,10/20/2017,NA,ENVE,4.8,1.8,I,
Charleston,10/20/2017,NA,ENVE,4.9,1.7,I,
Charleston,10/20/2017,NA,ENVE,4.7,1.8,I,
Charleston,10/20/2017,NA,ENVE,4.6,1.8,I,
Charleston,10/20/2017,NA,ENVE,5.5,3.1,I,
Charleston,10/20/2017,NA,ENVE,3.6,1,I,
Charleston,10/20/2017,NA,ENEX,4.8,1.7,I,
Charleston,10/20/2017,NA,ENEX,5.4,2.6,I,
Charleston,10/20/2017,NA,ENEX,4.7,1.8,I,
Charleston,10/20/2017,NA,ENEX,4.5,1.6,I,
Charleston,10/20/2017,NA,ENEX,4.5,1.5,I,
Charleston,10/20/2017,NA,ENEX,5.4,2.5,I,
Charleston,10/20/2017,NA,ENEX,4.7,1.9,I,
Charleston,10/20/2017,NA,ENEX,4.3,1.5,I,
Charleston,10/20/2017,NA,ENEX,4.3,1.4,I,
Charleston,10/20/2017,NA,ENEX,4.3,1.7,I,
Charleston,10/20/2017,NA,ENEX,4.2,1.4,I,
Charleston,10/20/2017,NA,ENEX,4.3,1.4,I,
Charleston,10/20/2017,NA,ENEX,4.3,1.5,I,
Charleston,10/20/2017,NA,ENEX,5.4,2.8,I,
Charleston,10/20/2017,NA,ENEX,5.2,3.1,I,
Charleston,10/20/2017,NA,ENEX,5,2.6,I,
Charleston,10/20/2017,NA,ENEX,4.4,1.5,I,
Charleston,10/20/2017,NA,ENEX,5.2,2.5,I,
Charleston,10/20/2017,NA,ENEX,4.4,1.6,I,
Charleston,10/20/2017,NA,ENEX,4.2,1.5,I,
Charleston,10/20/2017,NA,ENEX,5,2.3,I,
Charleston,10/20/2017,NA,ENEX,4.4,1.7,I,
Charleston,10/20/2017,NA,ENEX,3.7,1,I,
Charleston,10/20/2017,NA,ENEX,4.8,1.7,I,
Charleston,10/20/2017,NA,ENEX,4.7,2.2,I,
Charleston,10/20/2017,NA,ENEX,4.7,2.3,I,
Charleston,10/20/2017,NA,ENEX,4,1.3,I,
Charleston,10/20/2017,NA,ENEX,4.7,1.6,I,
Charleston,10/20/2017,NA,ENEX,4.1,1.3,I,
Charleston,10/20/2017,NA,ENEX,4.4,1.7,I,
Charleston,10/20/2017,NA,ENEX,5,2.3,I,
Charleston,10/20/2017,NA,ENEX,5.1,2.2,I,
Charleston,10/20/2017,NA,ENEX,5.1,2.1,I,
Charleston,10/20/2017,NA,ENEX,4.5,1.5,I,
Charleston,10/20/2017,NA,ENEX,5.5,2.6,I,
Charleston,10/20/2017,NA,ENEX,3.9,1.3,I,
Charleston,10/20/2017,NA,ENEX,4.3,1.6,I,
Charleston,10/20/2017,NA,ENEX,4.1,1.4,I,
Charleston,10/20/2017,NA,ENEX,5.3,2.2,I,
Charleston,10/20/2017,NA,ENEX,4.3,1.5,I,
